0,0.99997723,2.2811046e-05
1,0.9999964,3.5206347e-06
2,2.461835e-05,0.9999753
3,0.9999846,1.5357973e-05
4,3.0651888e-06,0.9999969
5,0.9999654,3.460319e-05
6,0.00021372427,0.9997863
7,0.9999999,8.309558e-08
8,0.99989223,0.0001078037
9,0.9999999,1.3839316e-07
10,0.99999225,7.725899e-06
11,0.9999999,1.038167e-07
12,0.00015121573,0.9998487
13,0.99976414,0.000235828
14,0.99999106,8.967105e-06
15,7.8659946e-07,0.99999917
16,0.99961156,0.00038849938
17,0.9999701,2.9878183e-05
18,0.99999964,4.0302842e-07
19,9.370593e-06,0.9999906
20,9.720465e-06,0.9999902
21,0.99999976,1.8109354e-07
22,1.0,6.397587e-11
23,1.4663835e-05,0.99998534
24,0.9999995,4.3152042e-07
25,0.99999547,4.5201664e-06
26,1.0,3.7879065e-08
27,0.9999999,6.289443e-08
28,0.9999999,1.622792e-07
29,0.9999751,2.4875351e-05
30,1.0,1.8112542e-10
31,0.9999919,8.076442e-06
32,9.889815e-05,0.99990106
33,0.9999716,2.8344497e-05
34,1.0,2.3470049e-11
35,0.99998116,1.8823559e-05
36,0.9999732,2.6816884e-05
37,0.001678589,0.99832135
38,0.9999994,5.663164e-07
39,0.9999907,9.334507e-06
40,1.0,3.559444e-10
41,0.9999995,4.805509e-07
42,0.99996126,3.8724316e-05
43,1.0,3.4717629e-09
44,0.999954,4.605281e-05
45,0.000887821,0.9991122
46,0.0010860788,0.9989139
47,0.99996305,3.698949e-05
48,0.99999976,2.791212e-07
49,0.9999778,2.2129594e-05
50,0.99999905,9.871184e-07
51,1.8238302e-07,0.99999976
52,8.423671e-07,0.99999917
53,3.8923798e-05,0.999961
54,1.0340153e-05,0.9999896
55,2.4887118e-05,0.9999751
56,0.0002166058,0.99978346
57,0.00053301285,0.99946696
58,1.0,4.6938803e-10
59,0.99992526,7.473069e-05
60,0.99987006,0.00012990244
61,6.2751215e-06,0.9999937
62,1.0,4.2839186e-08
63,0.99999964,3.3185617e-07
64,2.4531148e-05,0.99997544
65,0.9999862,1.3879585e-05
66,0.9999999,1.2436566e-07
67,0.9999994,5.9403413e-07
68,1.0,7.755483e-09
69,0.9999995,4.6665156e-07
70,0.99993753,6.2462634e-05
71,0.99697375,0.0030262088
72,0.99997056,2.9495091e-05
73,0.9998971,0.000102874474
74,5.321443e-06,0.99999464
75,0.99999917,8.8924025e-07
76,2.731886e-05,0.9999727
77,0.9999993,7.746261e-07
78,0.9999963,3.6794029e-06
79,0.9999999,8.1905824e-08
80,0.9999999,1.3172914e-07
81,0.99999964,3.9437919e-07
82,0.9999999,1.13295194e-07
83,0.9999995,4.706804e-07
84,0.9994636,0.0005363433
85,0.9993331,0.0006669165
86,0.999998,2.0403768e-06
87,1.0,2.6908584e-08
88,0.9999995,5.2721447e-07
89,0.9996414,0.00035854138
90,0.99999976,2.8643885e-07
91,0.99996316,3.6848804e-05
92,0.9999212,7.8742756e-05
93,1.0,2.1444833e-09
94,1.9909114e-06,0.999998
