0,1.19600445e-05,0.9999881
1,3.4615007e-06,0.99999654
2,4.584925e-06,0.99999547
3,1.4127585e-06,0.99999857
4,1.2667058e-05,0.99998736
5,7.8438225e-06,0.99999213
6,1.1288573e-06,0.9999989
7,1.6386111e-05,0.99998367
8,1.16763445e-07,0.9999999
9,9.207467e-06,0.9999908
10,2.3622873e-08,1.0
11,1.701885e-06,0.99999833
12,1.703375e-08,1.0
13,1.3921965e-08,1.0
14,3.6125411e-06,0.9999964
15,1.5083119e-05,0.99998486
16,4.628126e-06,0.99999535
17,5.7777906e-06,0.9999943
18,1.0111189e-05,0.99998987
19,1.3941031e-05,0.99998605
20,1.003507e-05,0.99999
21,1.3608667e-05,0.9999864
22,1.6403059e-05,0.99998355
23,8.886028e-06,0.99999106
24,1.7347253e-05,0.9999826
25,5.425868e-07,0.9999994
26,2.8445372e-06,0.99999714
27,2.2596718e-05,0.99997735
28,4.179417e-07,0.9999995
29,3.704129e-07,0.99999964
30,7.981974e-09,1.0
31,1.5351588e-05,0.9999846
32,8.519052e-12,1.0
33,4.9930713e-05,0.99995005
34,6.9822963e-06,0.99999297
35,3.8223592e-07,0.99999964
36,1.506702e-05,0.999985
37,8.148946e-08,0.9999999
38,9.436786e-06,0.9999906
39,9.153527e-06,0.9999908
40,1.1697008e-07,0.9999999
41,2.9579538e-05,0.99997044
42,8.009509e-11,1.0
43,2.99944e-06,0.999997
44,1.5384485e-08,1.0
45,1.7542765e-06,0.9999982
46,2.6130394e-07,0.99999976
47,2.082298e-09,1.0
48,1.0966062e-05,0.99998903
49,8.360533e-07,0.99999917
50,3.4303015e-05,0.99996567
51,3.4213055e-08,1.0
52,7.7390905e-07,0.9999993
53,3.2847198e-05,0.9999671
54,2.3729373e-05,0.9999763
55,1.34541515e-05,0.9999865
56,4.7991157e-06,0.99999523
57,1.4174187e-05,0.9999858
58,4.5015818e-06,0.99999547
59,5.082848e-05,0.9999492
60,9.870056e-06,0.9999901
61,0.00010438011,0.9998956
62,5.73458e-05,0.99994266
63,8.139941e-06,0.9999919
64,7.943543e-06,0.999992
65,1.6017644e-06,0.99999845
66,1.1871771e-05,0.9999881
67,5.1620897e-05,0.9999484
68,0.00015905245,0.999841
69,2.0812402e-05,0.99997914
70,8.754424e-06,0.9999913
71,2.1646827e-08,1.0
72,0.00013218081,0.9998678
73,4.5362554e-05,0.9999546
74,0.0001322963,0.9998677
75,7.142255e-05,0.9999286
76,5.0423332e-05,0.9999496
77,2.7744491e-08,1.0
78,6.990386e-07,0.9999993
79,2.5284717e-05,0.9999747
80,1.7774415e-05,0.99998224
81,2.8531871e-05,0.9999715
82,3.5617984e-05,0.99996436
83,3.2861925e-07,0.99999964
84,1.8682225e-06,0.9999981
85,2.3800081e-05,0.99997616
86,3.748432e-06,0.9999963
87,6.894384e-09,1.0
88,8.82955e-08,0.9999999
89,3.6360789e-06,0.9999963
90,1.1413676e-05,0.99998856
91,4.3588727e-08,1.0
92,9.852505e-07,0.99999905
93,1.5336853e-06,0.99999845
94,0.00010674791,0.9998932
95,1.3295696e-05,0.99998665
96,7.0959155e-05,0.9999291
97,6.612544e-06,0.99999344
98,8.836322e-08,0.9999999
99,1.9856852e-05,0.9999801
100,1.0204058e-06,0.9999989
101,1.7920303e-06,0.9999982
102,1.6983586e-06,0.99999833
103,2.7257289e-05,0.9999727
104,8.15472e-06,0.9999919
105,1.8113038e-05,0.9999819
106,2.901939e-05,0.99997103
107,1.5471518e-05,0.9999845
108,5.657174e-05,0.9999434
109,8.490018e-06,0.99999154
110,1.588073e-05,0.99998415
111,9.895381e-08,0.9999999
112,0.000114664304,0.9998853
113,7.182841e-05,0.9999281
114,2.991026e-09,1.0
115,3.808894e-05,0.99996185
116,1.4937549e-06,0.99999845
117,3.3390075e-05,0.9999666
118,1.1493252e-06,0.9999988
119,6.1523984e-05,0.9999385
120,8.457016e-06,0.99999154
121,3.8467988e-05,0.9999615
122,4.4846234e-05,0.9999552
123,1.6626385e-06,0.99999833
124,1.0425509e-06,0.9999989
125,4.2879387e-06,0.9999957
126,3.9423256e-05,0.99996054
127,7.941801e-06,0.999992
128,5.851698e-07,0.9999994
129,0.000105434396,0.9998945
130,8.4728425e-05,0.99991524
131,5.1983216e-06,0.99999475
132,4.904816e-05,0.999951
133,9.389522e-06,0.9999906
134,5.48809e-05,0.99994516
135,8.144748e-06,0.9999919
136,4.0061827e-06,0.99999595
137,6.0847626e-05,0.9999392
138,1.1291521e-05,0.9999887
139,4.7745074e-05,0.9999522
140,7.5664534e-06,0.9999925
141,9.010391e-05,0.9999099
142,7.070545e-05,0.9999293
143,2.4453253e-05,0.99997556
144,2.1845186e-05,0.9999782
145,2.4493336e-06,0.9999975
146,6.263421e-06,0.9999937
147,5.515711e-06,0.9999945
148,4.8445895e-07,0.9999995
149,2.0649618e-06,0.999998
150,1.0,3.094105e-09
151,1.0,1.28476e-08
152,1.0,4.2961715e-10
153,1.0,1.0968821e-12
154,1.0,1.8700923e-08
155,1.0,3.5337406e-09
156,0.99999976,2.5280502e-07
157,1.0,1.00858895e-08
158,1.0,2.370966e-13
159,1.0,1.0182653e-08
160,0.99999714,2.8666616e-06
161,1.0,4.4489253e-11
162,1.0,9.6707e-14
163,0.9999989,1.0399411e-06
164,1.0,1.6172664e-12
165,1.0,1.9997907e-08
166,1.0,2.8286412e-12
167,1.0,4.3499283e-19
168,1.0,2.1887787e-16
169,1.0,4.1044035e-10
170,1.0,4.5888504e-20
171,1.0,4.7756302e-08
172,1.0,2.693282e-08
173,1.0,2.2664793e-19
174,0.99999833,1.684507e-06
175,1.0,9.458145e-14
176,1.0,1.1581921e-11
177,1.0,2.8182892e-13
178,1.0,6.9412116e-09
179,1.0,3.1544886e-08
180,0.99998736,1.2584267e-05
181,0.9999995,4.810333e-07
182,1.0,1.3007798e-12
183,1.0,1.7599017e-15
184,1.0,2.1732428e-11
185,0.9999995,5.072866e-07
186,1.0,1.2993075e-11
187,1.0,1.9855226e-12
188,1.0,9.386023e-11
189,1.0,1.3099672e-08
190,1.0,9.0939883e-10
191,1.0,1.9214054e-08
192,0.99999976,2.317954e-07
193,1.0,3.2264245e-09
194,0.9999995,4.381604e-07
195,1.0,1.0619748e-09
196,1.0,1.5625962e-14
197,1.0,5.9856868e-12
198,0.9999987,1.271156e-06
