0,1.850484e-09,1.0
1,3.836002e-08,1.0
2,1.3034826e-11,1.0
3,5.9656475e-09,1.0
4,2.5512307e-07,0.99999976
5,1.4592953e-07,0.9999999
6,2.065531e-08,1.0
7,2.409928e-11,1.0
8,3.660835e-07,0.99999964
9,3.130421e-07,0.99999964
10,5.0305232e-08,1.0
11,2.6248432e-07,0.99999976
12,1.1053317e-11,1.0
13,3.3881093e-15,1.0
14,3.682261e-13,1.0
15,1.1600188e-10,1.0
16,1.5503424e-06,0.99999845
17,5.6077807e-12,1.0
18,1.0932209e-08,1.0
19,8.3773176e-07,0.99999917
20,9.1412815e-12,1.0
21,1.0783406e-09,1.0
22,2.8886168e-11,1.0
23,2.0628517e-10,1.0
24,5.7882136e-07,0.9999994
25,2.0027027e-12,1.0
26,3.4188307e-07,0.99999964
27,5.5733653e-07,0.9999994
28,4.396639e-12,1.0
29,1.608354e-09,1.0
30,1.0229996e-08,1.0
31,2.3035246e-11,1.0
32,8.463169e-10,1.0
33,5.862355e-14,1.0
34,8.498607e-11,1.0
35,4.0724878e-13,1.0
36,9.372208e-12,1.0
37,3.4345699e-06,0.99999654
38,1.477233e-08,1.0
39,5.6502165e-07,0.9999994
40,1.759079e-12,1.0
41,1.785405e-07,0.9999999
42,6.047697e-10,1.0
43,4.1200914e-07,0.99999964
44,3.8896824e-12,1.0
45,8.4426777e-10,1.0
46,9.089991e-12,1.0
47,1.7163934e-09,1.0
48,3.8957488e-08,1.0
49,3.8109153e-08,1.0
50,5.260249e-09,1.0
51,1.2703105e-08,1.0
52,8.58414e-10,1.0
53,1.1080462e-07,0.9999999
54,4.2126143e-07,0.9999995
55,1.6306133e-08,1.0
56,7.5641786e-08,0.9999999
57,4.9852726e-21,1.0
58,2.0784817e-08,1.0
59,1.5109505e-07,0.9999999
60,1.4047423e-10,1.0
61,3.1132302e-10,1.0
62,2.2533552e-06,0.99999774
63,4.9783406e-08,1.0
64,1.8043311e-06,0.9999982
65,1.2074102e-09,1.0
66,3.2200632e-19,1.0
67,1.3765225e-06,0.99999857
68,4.9873355e-10,1.0
69,3.6672154e-07,0.99999964
70,2.7962092e-27,1.0
71,2.3437076e-07,0.99999976
72,8.386557e-09,1.0
73,1.3545189e-14,1.0
74,2.2976294e-09,1.0
75,2.4370281e-19,1.0
76,4.7883276e-15,1.0
77,9.4384116e-14,1.0
78,5.6160665e-08,1.0
79,2.520419e-07,0.99999976
80,4.9956827e-11,1.0
81,2.1095864e-06,0.99999785
82,3.2368044e-09,1.0
83,4.891161e-10,1.0
84,3.3398705e-16,1.0
85,5.016801e-16,1.0
86,3.135548e-07,0.99999964
87,1.1826398e-06,0.9999988
88,9.890193e-08,0.9999999
89,3.8002943e-09,1.0
90,6.768715e-08,0.9999999
91,4.8636018e-08,1.0
92,8.311389e-14,1.0
93,2.6197264e-07,0.99999976
94,1.3216e-07,0.9999999
95,9.4102955e-07,0.99999905
96,3.4304195e-20,1.0
97,1.2402925e-15,1.0
98,4.4264937e-08,1.0
99,1.5324082e-10,1.0
100,1.2454885e-12,1.0
101,1.04029986e-07,0.9999999
102,6.508993e-07,0.9999994
103,9.930833e-08,0.9999999
104,2.4625563e-10,1.0
105,7.8967884e-07,0.99999917
106,5.4390978e-11,1.0
107,1.3037027e-09,1.0
108,4.5342055e-08,1.0
109,7.105685e-08,0.9999999
110,5.9668565e-08,0.9999999
111,3.634641e-11,1.0
112,4.9209248e-11,1.0
113,3.3951597e-08,1.0
114,1.2214132e-07,0.9999999
115,1.7418836e-09,1.0
116,5.647233e-06,0.9999944
117,2.2386514e-08,1.0
118,7.7639805e-07,0.99999917
119,1.7132969e-08,1.0
120,2.750061e-08,1.0
121,4.5883098e-08,1.0
122,3.2288304e-07,0.99999964
123,3.6608605e-09,1.0
124,1.0607522e-09,1.0
125,6.1737514e-19,1.0
126,4.9879496e-08,1.0
127,1.8356576e-15,1.0
128,3.9044e-12,1.0
129,2.987932e-07,0.99999964
130,1.4184636e-09,1.0
