0,1.7819737e-06,0.9999982
1,0.0003430867,0.9996569
2,7.2198543e-07,0.9999993
3,2.2196215e-05,0.9999778
4,1.4279469e-05,0.9999857
5,0.00020167245,0.99979836
6,0.0002572506,0.9997427
7,1.3674972e-12,1.0
8,2.0615154e-09,1.0
9,5.104035e-08,1.0
10,3.5609017e-07,0.99999964
11,0.00010357897,0.9998964
12,1.5593472e-05,0.9999844
13,5.057625e-08,1.0
14,1.204307e-05,0.99998796
15,3.336938e-06,0.99999666
16,4.8548653e-05,0.9999515
17,2.8808285e-05,0.99997115
18,1.6009116e-08,1.0
19,5.4491964e-05,0.9999455
20,3.3401366e-07,0.99999964
21,6.1037485e-06,0.9999939
22,5.7759066e-06,0.9999943
23,2.1499398e-05,0.99997854
24,3.48994e-07,0.99999964
25,1.5351765e-05,0.9999846
26,1.379013e-05,0.9999862
27,1.1917586e-08,1.0
28,2.5039484e-09,1.0
29,1.5014062e-05,0.999985
30,3.5682163e-08,1.0
31,1.1860681e-05,0.9999882
32,6.050945e-08,0.9999999
33,3.4436189e-06,0.99999654
34,6.630079e-06,0.9999933
35,2.6405192e-05,0.99997354
36,2.2668449e-07,0.99999976
37,1.6575849e-06,0.99999833
38,4.812067e-07,0.9999995
39,5.3364864e-09,1.0
40,5.4331547e-08,1.0
41,1.186723e-08,1.0
42,3.4975606e-11,1.0
43,4.7415352e-07,0.9999995
44,3.5382284e-06,0.9999964
45,4.074832e-05,0.99995923
46,3.8524632e-08,1.0
47,7.610155e-05,0.99992394
48,1.2783756e-05,0.99998724
49,1.2292606e-06,0.9999988
50,2.5887218e-06,0.9999974
51,2.3630591e-06,0.9999976
52,6.161387e-07,0.9999994
53,6.196499e-05,0.999938
54,1.6678094e-07,0.9999999
55,7.848049e-07,0.99999917
56,5.3401823e-06,0.99999464
57,2.8058803e-05,0.999972
58,4.1599476e-05,0.9999584
59,1.0538397e-06,0.9999989
60,1.8482245e-11,1.0
61,7.862006e-06,0.99999213
62,4.300195e-06,0.9999957
63,1.1676539e-06,0.9999988
64,3.2198168e-05,0.9999678
65,2.978746e-09,1.0
66,0.0001209865,0.999879
67,2.384199e-09,1.0
68,3.4897874e-13,1.0
69,6.610492e-07,0.9999993
70,1.8715464e-06,0.9999981
71,3.0038627e-06,0.999997
72,0.000113503236,0.9998865
73,9.511631e-05,0.9999049
74,5.3605618e-06,0.99999464
75,4.0794594e-06,0.99999595
76,3.577723e-08,1.0
77,1.7580335e-07,0.9999999
78,1.3003576e-07,0.9999999
79,2.9020464e-06,0.99999714
80,3.05053e-07,0.99999964
81,1.3031806e-09,1.0
82,9.713876e-08,0.9999999
83,1.674568e-05,0.9999833
84,1.888923e-05,0.99998116
85,4.745172e-10,1.0
86,2.8822921e-08,1.0
87,5.0819976e-10,1.0
88,6.47291e-08,0.9999999
89,1.8203549e-07,0.99999976
90,8.0908285e-05,0.99991906
91,8.795001e-10,1.0
92,6.9541675e-06,0.9999931
93,1.6318787e-05,0.99998367
94,1.0985949e-06,0.9999989
95,2.2256749e-05,0.9999777
96,1.6572196e-05,0.99998343
97,1.5426531e-08,1.0
98,3.66913e-09,1.0
99,4.0659398e-08,1.0
100,1.3550782e-06,0.9999987
101,2.5175486e-06,0.9999975
102,3.2258836e-06,0.9999968
103,1.1144744e-05,0.9999889
104,1.4669683e-07,0.9999999
105,2.2330057e-07,0.99999976
106,4.603141e-07,0.9999995
107,1.1721369e-08,1.0
108,2.839199e-07,0.99999976
109,0.00039177167,0.9996082
110,1.1224593e-06,0.9999989
111,3.469915e-05,0.9999653
112,3.7443195e-07,0.99999964
113,1.2815193e-06,0.9999987
114,6.7677593e-06,0.9999932
115,2.1994515e-07,0.99999976
116,6.8874266e-07,0.9999993
117,2.7537666e-08,1.0
118,1.4838581e-05,0.9999852
119,1.8647636e-08,1.0
120,0.00020712988,0.9997929
121,8.4725434e-07,0.99999917
122,9.451771e-08,0.9999999
123,7.0566706e-08,0.9999999
124,1.7971115e-06,0.9999982
125,9.452497e-05,0.99990547
126,1.4135374e-07,0.9999999
127,1.0610684e-08,1.0
128,1.5384887e-07,0.9999999
129,2.6167027e-07,0.99999976
130,0.00026138985,0.99973863
131,8.040302e-08,0.9999999
132,3.8990038e-05,0.999961
133,2.4410185e-06,0.9999976
134,5.3535728e-06,0.99999464
135,1.1618401e-08,1.0
136,2.233676e-10,1.0
137,5.4464846e-09,1.0
138,4.466903e-07,0.9999995
139,3.5746544e-07,0.99999964
140,2.2124759e-07,0.99999976
141,3.2457845e-06,0.9999968
142,1.2255944e-06,0.9999988
143,7.7732175e-11,1.0
144,0.00013599887,0.999864
145,1.8325898e-05,0.99998164
146,2.5406464e-08,1.0
147,2.254428e-06,0.99999774
148,4.3039265e-08,1.0
149,1.534029e-06,0.99999845
150,2.3827335e-05,0.99997616
151,2.1951918e-09,1.0
152,8.144191e-08,0.9999999
153,2.073169e-11,1.0
154,2.9461373e-07,0.99999976
155,8.425585e-08,0.9999999
156,5.577901e-07,0.9999994
157,4.0564736e-08,1.0
158,0.00017048935,0.99982953
159,5.04308e-08,1.0
160,2.1452313e-05,0.99997854
161,4.016611e-06,0.99999595
162,3.0732444e-08,1.0
163,1.6950464e-07,0.9999999
164,3.1495352e-07,0.99999964
165,6.7803057e-06,0.9999932
166,3.4928644e-06,0.99999654
167,5.4969576e-05,0.99994504
168,1.1092875e-07,0.9999999
169,1.2319605e-07,0.9999999
170,8.8890644e-08,0.9999999
171,1.9200175e-07,0.99999976
172,3.262467e-05,0.99996734
173,1.4875056e-11,1.0
174,4.0827363e-06,0.99999595
175,4.410212e-07,0.9999995
176,3.6885692e-07,0.99999964
177,4.1981984e-05,0.99995804
178,5.8444897e-05,0.9999416
179,4.5953072e-08,1.0
180,6.7934154e-05,0.99993205
181,1.9241742e-08,1.0
182,6.678306e-07,0.9999993
183,2.7994173e-07,0.99999976
184,1.2449027e-05,0.9999876
185,4.4473283e-05,0.99995553
186,1.4857815e-07,0.9999999
187,1.4403354e-07,0.9999999
188,1.8229846e-08,1.0
189,1.3893893e-09,1.0
190,3.6945636e-05,0.99996305
191,3.3077474e-06,0.99999666
192,5.2532133e-08,1.0
193,5.3788864e-07,0.9999994
194,5.21105e-05,0.9999479
195,2.6453748e-07,0.99999976
196,5.6329816e-05,0.9999436
197,2.41995e-08,1.0
198,9.147586e-14,1.0
199,3.457792e-05,0.9999654
200,1.8375965e-07,0.99999976
201,1.6414232e-07,0.9999999
202,9.796984e-05,0.999902
203,7.141882e-08,0.9999999
204,7.3674546e-06,0.9999926
205,3.7254358e-05,0.9999627
206,5.670617e-08,1.0
207,4.523347e-12,1.0
208,1.0433516e-08,1.0
