0,6.647185e-06,0.9999933,6.5987797e-13
1,0.99981576,8.7934546e-05,9.62494e-05
2,0.9830419,1.9628826e-06,0.016956162
3,0.9999895,1.498769e-09,1.0441347e-05
4,0.9998197,4.924256e-06,0.00017550393
5,0.99982685,2.08896e-07,0.00017295848
6,4.3895793e-07,0.9999994,1.672737e-07
7,2.080754e-05,0.99997914,9.3820514e-11
8,6.0763225e-05,0.9999387,5.025298e-07
9,0.9995453,3.5362982e-06,0.00045107762
10,0.999998,5.965494e-07,1.3790365e-06
11,0.0009903397,2.4058195e-07,0.9990094
12,2.1424907e-05,0.9999782,4.0336352e-07
13,0.9994873,6.7622516e-08,0.000512599
14,0.9998859,0.0001140695,1.3718632e-08
15,0.0001454017,0.99984527,9.324716e-06
16,0.0022044303,0.0007480509,0.9970475
17,0.9996296,9.163831e-05,0.00027872896
18,0.9999851,3.4228276e-06,1.1394354e-05
19,0.009138719,0.9908613,2.896296e-10
20,0.9880143,0.0015701745,0.010415506
21,0.99826044,4.7155058e-07,0.0017391053
22,0.00021453676,0.9997851,3.0834408e-07
23,7.58097e-10,1.0,3.164677e-13
24,1.2105169e-08,1.0,5.2810508e-12
25,0.9995192,0.00047926087,1.6031005e-06
26,6.8454206e-06,0.9999932,1.5256754e-10
27,0.00020152633,7.4241384e-11,0.9997985
28,0.0002444988,0.9997552,2.7322582e-07
29,0.99962294,0.00035537433,2.1682119e-05
30,0.9991906,0.00080484967,4.539025e-06
31,0.99940145,0.0002176358,0.00038083043
32,0.999992,2.0274303e-12,7.930736e-06
33,0.9999932,2.4738276e-07,6.6106754e-06
34,0.000106613734,1.0251645e-07,0.9998933
35,0.99995816,4.1860774e-05,2.2560117e-08
36,0.00011259675,0.99987984,7.5288367e-06
37,0.9999242,5.5018565e-05,2.0699383e-05
38,0.0025989944,1.7818329e-06,0.9973992
39,7.727316e-05,5.0792556e-07,0.9999223
40,0.9999858,1.0476937e-05,3.6387673e-06
41,1.3738642e-06,4.8246203e-09,0.99999857
42,0.00012069773,0.99987924,2.9304439e-09
43,0.00021276194,0.9997873,3.2116742e-12
44,0.9999703,7.2140284e-07,2.8999311e-05
45,0.9999944,2.1983994e-11,5.546246e-06
46,0.00017619047,0.9998235,2.8233953e-07
