0,0.99983406,0.00016589809
1,1.0,5.335909e-08
2,0.0052787014,0.9947213
3,0.9997489,0.00025113125
4,3.680504e-05,0.99996316
5,0.9999987,1.2667824e-06
6,0.003927507,0.99607253
7,0.9997211,0.00027881563
8,0.9999951,4.839745e-06
9,0.9999999,1.7235763e-07
10,0.9999894,1.0666714e-05
11,0.9999995,5.0078444e-07
12,0.00033621734,0.99966383
13,0.9989754,0.0010246749
14,0.99998796,1.2019181e-05
15,5.679958e-07,0.9999994
16,0.99999094,9.092121e-06
17,0.99999857,1.4227774e-06
18,0.9999646,3.5458866e-05
19,0.0033274845,0.9966725
20,0.0004121839,0.99958783
21,0.99996316,3.6830006e-05
22,0.9999844,1.5590631e-05
23,7.5635326e-05,0.9999243
24,0.99999905,9.346151e-07
25,0.9999708,2.9156865e-05
26,0.99991345,8.6523905e-05
27,0.99999964,3.4833295e-07
28,0.9999994,5.588188e-07
29,0.99999905,9.358888e-07
30,0.9999957,4.2538027e-06
31,1.0,7.916441e-10
32,0.0053617833,0.99463826
33,0.9999999,1.515586e-07
34,0.999739,0.0002609578
35,0.99717915,0.0028208646
36,0.99999964,3.42508e-07
37,2.2475291e-05,0.99997747
38,1.0,5.8715717e-08
39,0.99999976,2.090938e-07
40,0.9999821,1.79225e-05
41,0.9998437,0.00015624361
42,0.99999976,1.9487808e-07
43,0.9999844,1.5674848e-05
44,0.9999826,1.7423587e-05
45,0.00036355332,0.9996364
46,9.577186e-08,0.9999999
47,0.9999958,4.208031e-06
48,0.99999976,2.2189842e-07
49,0.999926,7.406706e-05
50,0.9999864,1.3536247e-05
51,4.163325e-05,0.9999584
52,0.0007915074,0.9992085
53,0.00017078433,0.9998292
54,0.00019866893,0.99980134
55,0.00057541655,0.9994246
56,0.000114689894,0.9998853
57,7.455311e-05,0.9999255
58,0.9999999,8.5667615e-08
59,0.9999975,2.4766534e-06
60,0.99924517,0.0007548465
61,0.0017031044,0.9982969
62,0.99999964,3.3552377e-07
63,0.9997044,0.0002955432
64,0.0017889616,0.998211
65,1.0,9.840062e-09
66,0.99999094,9.085186e-06
67,0.9999465,5.3490923e-05
68,0.99936813,0.0006319195
69,0.9995726,0.0004274613
70,0.9999671,3.2956043e-05
71,0.99999976,2.7067549e-07
72,0.9999542,4.5751993e-05
73,0.9999999,1.08714744e-07
74,0.00034009357,0.9996599
75,0.9999989,1.0176303e-06
76,0.00023704286,0.99976295
77,0.9999131,8.6910244e-05
78,0.99982834,0.00017160329
79,0.9999999,7.2970096e-08
80,0.99998915,1.0835225e-05
81,0.9999974,2.6205112e-06
82,0.999997,2.9770488e-06
83,0.9999999,1.135024e-07
84,0.99995947,4.0528932e-05
85,1.0,1.3566251e-08
86,0.99996245,3.7583435e-05
87,0.9999994,5.3816467e-07
88,1.0,5.8726664e-09
89,0.9999964,3.5373073e-06
90,0.99999917,8.453899e-07
91,0.99999404,5.9527315e-06
92,0.9999999,1.1009363e-07
93,0.99999905,9.336886e-07
94,0.00012707816,0.9998729
95,2.6934472e-06,0.99999726
96,0.0014962588,0.9985038
97,1.0,1.7233619e-08
98,0.99997747,2.2474025e-05
99,0.9999713,2.8706841e-05
100,0.9999999,1.4404588e-07
101,0.00896042,0.9910396
102,0.99889994,0.001100046
103,0.9999994,5.5550476e-07
104,0.9999999,1.6848833e-07
105,0.9999993,7.2638966e-07
106,0.006050799,0.9939492
107,1.0,3.859433e-09
108,0.9992361,0.00076386495
109,0.9999987,1.2758428e-06
110,0.998459,0.0015410801
111,0.9999999,1.5273214e-07
112,0.99999976,1.8219423e-07
113,0.9992079,0.0007920794
114,0.99912673,0.000873222
115,0.9999995,5.1806853e-07
116,0.0039080745,0.9960919
117,0.99996114,3.887698e-05
118,0.9999863,1.3729219e-05
119,0.9999869,1.308636e-05
120,0.9999536,4.6342113e-05
121,0.99999976,2.2430865e-07
122,0.99999785,2.1108785e-06
123,0.99998367,1.6353812e-05
124,0.00014506571,0.9998549
125,9.034671e-05,0.99990964
126,0.99999225,7.764183e-06
127,0.9999999,1.2993075e-07
128,0.99999976,2.727763e-07
129,1.0,2.3340612e-09
130,0.9999882,1.18053185e-05
131,1.0,1.3835846e-09
132,0.999619,0.00038095764
133,0.99613684,0.0038631433
134,0.9996922,0.00030780086
135,0.99997044,2.9586197e-05
136,0.99997556,2.4434255e-05
137,0.9999956,4.4579674e-06
138,0.9999502,4.9876613e-05
139,0.99987674,0.000123249
140,0.9994641,0.0005359067
141,0.9999944,5.6325716e-06
142,0.9999982,1.7500721e-06
143,0.9999951,4.9086425e-06
144,0.00041672878,0.9995833
145,0.9999529,4.712248e-05
146,0.9999925,7.5120975e-06
147,0.9999999,1.2914296e-07
148,1.0,2.4774035e-08
149,0.9999995,5.0117046e-07
150,0.0003953286,0.99960464
151,0.9997601,0.00023994524
152,0.9999962,3.7663697e-06
153,0.9999745,2.5541562e-05
154,0.0004824281,0.99951756
155,0.99992836,7.1667964e-05
156,0.9999877,1.2256692e-05
157,0.9999856,1.4448478e-05
158,0.99998534,1.4709088e-05
159,0.99999976,2.675565e-07
160,0.99994636,5.3648266e-05
161,0.99999726,2.751153e-06
162,0.9999608,3.926107e-05
163,0.9999995,4.484638e-07
164,1.0,8.3077445e-10
165,0.9999987,1.3566403e-06
166,0.00042149654,0.99957854
167,0.00030589616,0.9996941
168,0.004123219,0.9958768
169,0.0004845594,0.9995154
170,0.9999411,5.8919657e-05
171,0.9986821,0.0013179554
172,0.99997497,2.5003043e-05
173,0.0016487921,0.9983512
174,0.99999404,5.9810704e-06
175,0.9999703,2.9709612e-05
176,0.9970823,0.002917747
177,0.99979895,0.00020105553
178,2.7002006e-06,0.99999726
179,0.99998546,1.456327e-05
180,0.99896634,0.001033691
181,0.9999974,2.6258874e-06
182,0.9994535,0.0005465382
183,0.99997866,2.1293918e-05
184,0.9999962,3.7986474e-06
185,1.0,4.6214987e-09
186,1.0,1.5670452e-08
187,0.9999906,9.472936e-06
188,0.9999999,7.2101535e-08
189,0.9999957,4.350959e-06
190,0.9959145,0.004085504
191,0.9999999,7.825338e-08
192,0.99927264,0.0007273722
193,0.9999931,6.872749e-06
194,0.99998784,1.2198818e-05
195,0.00061599014,0.99938405
196,0.9997497,0.00025026116
197,1.0,1.7524843e-09
198,0.9998969,0.000103078724
