0,6.3326894e-05,0.9999367
1,1.8004524e-05,0.999982
2,1.13494325e-05,0.9999887
3,0.00022362267,0.9997764
4,4.197154e-06,0.9999958
5,0.00030498905,0.99969506
6,0.000116641386,0.9998833
7,6.166202e-05,0.99993837
8,1.3571302e-05,0.9999864
9,2.287216e-07,0.99999976
10,0.00021219307,0.99978787
11,1.3283542e-05,0.99998677
12,2.4994722e-05,0.99997497
13,4.883971e-05,0.9999511
14,0.00022617997,0.9997738
15,0.00014305307,0.99985695
16,0.00019363772,0.99980634
17,0.00011820245,0.99988174
18,0.00014372247,0.99985623
19,3.0143889e-05,0.99996984
20,0.00048114956,0.9995189
21,0.000113301445,0.99988663
22,8.753639e-06,0.9999913
23,0.00023926809,0.9997607
24,7.910371e-05,0.99992085
25,1.1168341e-05,0.9999888
26,7.660188e-05,0.99992335
27,0.0002255752,0.9997744
28,1.3523193e-06,0.9999987
29,9.438941e-05,0.9999056
30,9.4567264e-07,0.99999905
31,1.9879608e-05,0.9999801
32,3.3937665e-06,0.99999666
33,2.4918636e-06,0.9999975
34,6.21232e-05,0.9999379
35,1.0765351e-05,0.9999893
36,4.127444e-06,0.9999958
37,0.00015028912,0.9998497
38,1.0735758e-06,0.9999989
39,0.00023478814,0.9997652
40,0.00015890069,0.9998411
41,6.7630494e-06,0.9999932
42,0.000121783196,0.99987817
43,1.1532306e-06,0.9999988
44,0.00013297395,0.99986696
45,4.2872025e-06,0.9999957
46,2.098902e-05,0.999979
47,6.693989e-05,0.999933
48,4.7365006e-07,0.9999995
49,6.0753273e-06,0.9999939
50,2.3851797e-05,0.99997616
51,0.00011238972,0.9998876
52,3.4093282e-05,0.9999659
53,2.1239748e-05,0.9999788
54,7.7052e-05,0.999923
55,2.6509751e-05,0.99997354
56,7.8479825e-06,0.99999213
57,9.4915e-05,0.9999051
58,2.6614712e-06,0.9999974
59,0.00015901982,0.999841
60,1.7772178e-05,0.99998224
61,6.6698783e-07,0.9999993
62,6.0785794e-08,0.9999999
63,3.250818e-05,0.99996746
64,8.032168e-06,0.999992
65,0.00028167453,0.99971825
66,0.00012475562,0.9998752
67,1.867996e-05,0.9999813
68,1.8993547e-05,0.99998105
69,9.4961484e-07,0.99999905
70,3.0181576e-07,0.99999964
71,0.00018849151,0.9998116
72,4.5709976e-06,0.99999547
73,0.00014585479,0.9998541
74,8.139263e-05,0.9999186
75,0.00014238241,0.99985754
76,8.166018e-06,0.9999918
77,3.9370734e-05,0.99996066
78,1.0032524e-05,0.99999
79,7.246901e-05,0.9999275
80,4.3344016e-06,0.9999957
81,3.7463558e-06,0.9999963
82,6.565074e-05,0.9999343
83,3.91417e-05,0.9999609
84,4.9259465e-06,0.9999951
85,8.926823e-06,0.99999106
86,3.1917576e-08,1.0
87,1.6550226e-05,0.99998343
88,9.818615e-07,0.99999905
89,7.3901347e-06,0.9999926
90,0.00011291856,0.9998871
91,0.00010558913,0.9998944
92,7.36605e-05,0.9999263
93,7.261692e-05,0.9999274
94,0.00011382351,0.99988616
95,3.567006e-05,0.99996436
96,1.5364361e-05,0.9999846
97,0.00017948724,0.99982053
98,1.4197548e-06,0.99999857
99,0.0027084553,0.9972915
100,0.00038253854,0.99961746
101,2.8597573e-05,0.9999714
102,8.415639e-05,0.99991584
103,0.0003333242,0.9996667
104,0.00016095939,0.99983907
105,0.00011664695,0.9998833
106,0.00030191406,0.99969816
107,0.00010516981,0.99989486
108,2.8335173e-05,0.9999716
109,4.566503e-05,0.99995434
110,5.457564e-05,0.9999454
111,0.00010527606,0.99989474
112,2.1370635e-05,0.99997866
113,2.5114505e-06,0.9999975
114,1.3075131e-05,0.9999869
115,1.7955595e-06,0.9999982
116,7.398785e-05,0.999926
117,0.00012880196,0.99987113
118,5.591723e-05,0.9999441
119,4.5650664e-05,0.99995434
120,7.29944e-05,0.99992704
121,1.7289813e-05,0.9999827
122,0.000194862,0.99980515
123,2.9394764e-06,0.999997
124,6.720641e-06,0.9999933
