0,0.9999999,5.9621236e-08
1,7.831781e-06,0.99999213
2,0.0002953725,0.99970466
3,0.99999785,2.1505853e-06
4,0.9999889,1.1041922e-05
5,1.0,1.0775183e-09
6,1.0,2.8059048e-09
7,1.0,4.4214534e-09
8,0.9998671,0.00013295
9,0.999997,2.9246623e-06
10,0.99999976,2.5298493e-07
11,1.0,8.244905e-09
12,1.0,1.1956103e-09
13,1.0,9.988598e-09
14,1.0,4.7558867e-08
15,2.8897814e-06,0.99999714
16,6.180399e-06,0.9999938
17,0.99999607,3.9075176e-06
18,1.0,1.4770288e-10
19,0.00011176706,0.9998882
20,5.663559e-06,0.9999943
21,0.99981743,0.00018265324
22,4.0023188e-10,1.0
23,0.00024851997,0.9997515
24,1.0,7.2416045e-12
25,1.0,5.2211453e-09
26,5.807323e-06,0.99999416
27,0.9999999,7.6105174e-08
28,0.99996805,3.1997122e-05
29,5.7604942e-05,0.9999424
30,0.99997044,2.9549963e-05
31,0.00013509025,0.99986494
32,0.00010399058,0.99989605
33,1.0,2.564669e-08
34,0.9999907,9.336769e-06
35,1.0,2.4031863e-10
36,8.393583e-05,0.9999161
37,3.00144e-06,0.999997
38,1.0,2.7337117e-09
39,0.9999999,1.177677e-07
40,0.99999154,8.495769e-06
41,0.99999547,4.511781e-06
42,1.0,2.939768e-08
43,1.0,5.7746124e-08
44,1.0,7.661584e-11
45,0.9999987,1.304392e-06
46,0.99999976,2.8506318e-07
47,1.0,5.1092165e-08
48,2.0848959e-06,0.999998
49,6.3083655e-07,0.9999994
50,5.3188374e-05,0.99994683
51,0.99999976,2.2728042e-07
52,0.9977691,0.0022308528
53,0.9999964,3.5682074e-06
54,1.0,4.791953e-12
55,1.0,6.512586e-09
56,0.9999951,4.838582e-06
57,1.0,1.2603569e-09
58,0.9999994,5.6004745e-07
59,0.999997,2.9452708e-06
60,0.9999074,9.265886e-05
61,1.0,1.246936e-12
62,0.99999833,1.6901472e-06
63,1.0,1.153059e-14
64,0.99999976,2.4845545e-07
65,0.00021448385,0.9997855
66,1.0,1.2245431e-08
67,1.8351082e-05,0.99998164
68,0.9998149,0.0001850762
69,1.0,5.6985443e-09
70,1.0,1.3861316e-08
71,0.9994796,0.0005204724
72,0.99994814,5.1827123e-05
73,1.3153523e-06,0.9999987
74,0.9999999,9.5304635e-08
75,7.915306e-05,0.99992085
76,0.99963903,0.00036091052
77,0.9999925,7.503477e-06
78,0.00028804757,0.99971193
79,1.0,1.0941763e-08
80,0.9999999,6.520394e-08
81,1.0,1.346914e-10
82,1.0,1.9176732e-13
83,0.9999993,7.213433e-07
84,0.99999607,3.916748e-06
85,1.0,1.4818661e-09
86,1.0,5.009172e-08
87,1.0,3.2348752e-11
88,0.99982846,0.00017151708
89,1.0,3.5382275e-08
90,7.405915e-05,0.999926
91,2.546212e-06,0.9999975
92,0.9999976,2.3273467e-06
93,1.9077046e-07,0.99999976
94,2.4252072e-06,0.9999976
95,0.9999993,7.217899e-07
96,1.0,1.607725e-13
97,0.9993181,0.0006819135
98,0.9999882,1.1755212e-05
99,1.0,5.388457e-12
100,3.512008e-05,0.99996483
101,0.99999905,9.4322274e-07
102,0.99992394,7.60129e-05
103,0.99999416,5.80244e-06
104,1.0461419e-05,0.9999895
105,1.0,2.925645e-11
106,1.0,5.256395e-10
107,0.99690384,0.0030962024
108,1.7602893e-05,0.99998236
109,1.0,1.1109789e-08
110,1.0,1.5542396e-08
111,0.0016909963,0.998309
112,0.999998,1.9867332e-06
113,0.006839218,0.9931607
114,1.0,3.9786368e-08
115,0.00014807237,0.99985194
116,0.99999535,4.6888663e-06
117,0.99994314,5.6866793e-05
118,0.99999666,3.3575116e-06
119,0.0002774066,0.99972254
120,0.99999547,4.516564e-06
121,0.9999999,1.6715578e-07
122,0.0011359018,0.9988642
123,3.284347e-05,0.9999671
124,0.9998367,0.00016328366
125,2.8213217e-06,0.99999714
126,0.9999907,9.275601e-06
127,0.99999833,1.6798483e-06
128,1.0,1.4489847e-11
129,0.99993396,6.607262e-05
130,1.0,1.90097e-08
131,1.0,1.1065421e-08
132,0.9999999,6.3470836e-08
133,0.00047799008,0.999522
134,1.7158696e-07,0.9999999
135,1.0,3.967281e-10
136,0.9999877,1.2269169e-05
137,0.99960274,0.00039729587
138,0.99999964,3.8958643e-07
139,0.9999999,9.652945e-08
140,0.9999938,6.241014e-06
141,0.99999607,3.887498e-06
142,0.0004969161,0.999503
143,0.9999999,6.477752e-08
144,0.99999774,2.292928e-06
145,0.99999726,2.7351452e-06
146,7.239918e-05,0.99992764
147,0.999995,4.9760897e-06
148,0.9999691,3.0835614e-05
149,1.0,1.4286544e-08
150,2.003171e-06,0.999998
151,5.850923e-08,1.0
152,1.0,3.597893e-10
153,0.99998343,1.660005e-05
154,1.7900908e-05,0.9999821
155,0.9999956,4.434079e-06
156,0.99999607,3.990831e-06
157,0.9998857,0.00011427853
158,0.99999976,2.02126e-07
159,1.0,7.189205e-10
160,0.99999905,9.706658e-07
161,4.420525e-05,0.9999558
162,1.0,1.7537225e-08
163,0.00012266956,0.99987733
164,1.0,4.096274e-08
165,0.99999166,8.367309e-06
166,0.0003243672,0.99967563
167,0.99999285,7.2075936e-06
168,0.99990165,9.833552e-05
169,1.0,1.1384515e-08
170,2.2558608e-05,0.99997747
171,0.9999999,8.6799695e-08
172,0.9999993,7.515291e-07
173,0.9999746,2.5392004e-05
174,1.0,1.1981871e-10
175,0.99999344,6.592024e-06
176,0.9999999,8.2948155e-08
177,0.00011604431,0.9998839
178,1.0,3.735997e-10
179,0.9999999,1.3612886e-07
180,1.0,9.276558e-09
181,0.99999976,1.9436877e-07
182,5.4895132e-05,0.99994504
183,1.0,1.4972019e-09
184,1.0,9.070118e-10
185,0.9999999,1.7145693e-07
186,0.0025413167,0.99745876
187,0.9999982,1.8186507e-06
188,1.0507965e-05,0.9999895
189,0.9999999,1.3745795e-07
190,1.0,2.4417226e-08
191,1.0,7.911754e-12
192,1.0,1.8680049e-10
193,1.0,1.9304813e-09
194,0.99999857,1.4092464e-06
195,0.9999945,5.43256e-06
196,0.9999473,5.2685074e-05
197,0.9999993,6.58192e-07
198,0.99999034,9.6598615e-06
199,0.9999988,1.1540128e-06
200,1.5215195e-05,0.99998474
201,3.250917e-05,0.99996746
202,1.0,1.7480986e-08
